Land,Ländercode,Jahr,Aerzte_pro_1000,Gesundheitsausgaben_BIP,Kindersterblichkeit,Krankenhausbetten_pro_1000,Lebenserwartung,Letzte_Aktualisierung
Afghanistan,AFG,2023,0.317,,,0.35,,24.04.2026 22:33
Afghanistan,AFG,2024,,,48.3,,66.289,24.04.2026 22:33
Albania,ALB,2024,,,8.3,,79.776,24.04.2026 22:33
Algeria,DZA,2024,,,19.5,,76.475,24.04.2026 22:33
American Samoa,ASM,2024,,,,,72.992,24.04.2026 22:33
Andorra,AND,2023,5.068,,,,,24.04.2026 22:33
Andorra,AND,2024,,,2.4,,84.188,24.04.2026 22:33
Angola,AGO,2024,,,32.1,,64.805,24.04.2026 22:33
Antigua and Barbuda,ATG,2023,,,,3.42,,24.04.2026 22:33
Antigua and Barbuda,ATG,2024,,,7.0,,77.766,24.04.2026 22:33
Arab World,ARB,2024,,,26.5842683163759,,72.721805028968,24.04.2026 22:33
Argentina,ARG,2023,5.106,,,,,24.04.2026 22:33
Argentina,ARG,2024,,,8.0,,77.543,24.04.2026 22:33
Armenia,ARM,2023,,,,4.24,,24.04.2026 22:33
Armenia,ARM,2024,,,8.5,,78.319512195122,24.04.2026 22:33
Aruba,ABW,2024,,,,,76.5,24.04.2026 22:33
Australia,AUS,2024,,,3.1,,83.0512195121951,24.04.2026 22:33
Austria,AUT,2023,5.515,,,,,24.04.2026 22:33
Austria,AUT,2024,,11.8325634,2.8,,81.9951219512195,24.04.2026 22:33
Azerbaijan,AZE,2023,,,,3.68,,24.04.2026 22:33
Azerbaijan,AZE,2024,,,12.5,,74.576,24.04.2026 22:33
"Bahamas, The",BHS,2023,,,,2.17,,24.04.2026 22:33
"Bahamas, The",BHS,2024,,,11.1,,74.71,24.04.2026 22:33
Bahrain,BHR,2024,,,7.3,,81.423,24.04.2026 22:33
Bangladesh,BGD,2023,0.722,,,0.92,,24.04.2026 22:33
Bangladesh,BGD,2024,,,24.4,,74.93,24.04.2026 22:33
Barbados,BRB,2023,,,,6.4,,24.04.2026 22:33
Barbados,BRB,2024,,,9.1,,76.332,24.04.2026 22:33
Belarus,BLR,2023,4.717,,,9.77,,24.04.2026 22:33
Belarus,BLR,2024,,,1.8,,74.3653414634147,24.04.2026 22:33
Belgium,BEL,2023,,,,5.42,,24.04.2026 22:33
Belgium,BEL,2024,,,3.1,,82.3,24.04.2026 22:33
Belize,BLZ,2023,,,,1.0,,24.04.2026 22:33
Belize,BLZ,2024,,,10.8,,73.739,24.04.2026 22:33
Benin,BEN,2023,0.216,,,,,24.04.2026 22:33
Benin,BEN,2024,,,45.2,,60.961,24.04.2026 22:33
Bermuda,BMU,2024,,,,,82.49,24.04.2026 22:33
Bhutan,BTN,2023,,,,2.16,,24.04.2026 22:33
Bhutan,BTN,2024,,,13.7,,73.262,24.04.2026 22:33
Bolivia,BOL,2023,,,,1.49,,24.04.2026 22:33
Bolivia,BOL,2024,,,14.2,,68.739,24.04.2026 22:33
Bosnia and Herzegovina,BIH,2024,,,5.5,,78.044,24.04.2026 22:33
Botswana,BWA,2023,0.379,,,,,24.04.2026 22:33
Botswana,BWA,2024,,,32.1,,69.293,24.04.2026 22:33
Brazil,BRA,2023,2.357,,,,,24.04.2026 22:33
Brazil,BRA,2024,,,12.3,,76.023,24.04.2026 22:33
British Virgin Islands,VGB,2024,,,11.4,,77.431,24.04.2026 22:33
Brunei Darussalam,BRN,2023,,,,3.58,,24.04.2026 22:33
Brunei Darussalam,BRN,2024,,,8.6,,75.501,24.04.2026 22:33
Bulgaria,BGR,2023,,,,8.2,,24.04.2026 22:33
Bulgaria,BGR,2024,,,4.6,,75.7609756097561,24.04.2026 22:33
Burkina Faso,BFA,2024,,,43.6,,61.292,24.04.2026 22:33
Burundi,BDI,2024,,,30.5,,63.818,24.04.2026 22:33
Cabo Verde,CPV,2023,0.73,,,,,24.04.2026 22:33
Cabo Verde,CPV,2024,,,10.6,,76.224,24.04.2026 22:33
Cambodia,KHM,2024,,,16.4,,70.817,24.04.2026 22:33
Cameroon,CMR,2024,,,40.2,,63.968,24.04.2026 22:33
Canada,CAN,2023,2.819,,,,,24.04.2026 22:33
Canada,CAN,2024,,11.3095665,4.7,,82.1080487804878,24.04.2026 22:33
Cayman Islands,CYM,2024,,,,,80.54,24.04.2026 22:33
Central African Republic,CAF,2023,0.074,,,,,24.04.2026 22:33
Central African Republic,CAF,2024,,,58.8,,57.671,24.04.2026 22:33
Central Europe and the Baltics,CEB,2024,,,3.9757507556446,,77.918095146168,24.04.2026 22:33
Chad,TCD,2023,0.085,,,,,24.04.2026 22:33
Chad,TCD,2024,,,56.3,,55.238,24.04.2026 22:33
Channel Islands,CHI,2024,,,,,81.2,24.04.2026 22:33
Chile,CHL,2023,3.334,,,1.94,,24.04.2026 22:33
Chile,CHL,2024,,10.53092575,5.8,,81.359,24.04.2026 22:33
China,CHN,2023,,,,5.63,,24.04.2026 22:33
China,CHN,2024,,,4.1,,78.017,24.04.2026 22:33
Colombia,COL,2023,2.535,,,,,24.04.2026 22:33
Colombia,COL,2024,,8.14139366,10.5,,77.913,24.04.2026 22:33
Comoros,COM,2024,,,35.0,,67.023,24.04.2026 22:33
"Congo, Dem. Rep.",COD,2024,,,56.4,,62.074,24.04.2026 22:33
"Congo, Rep.",COG,2024,,,27.0,,66.001,24.04.2026 22:33
Costa Rica,CRI,2024,,,9.1,,80.996,24.04.2026 22:33
Cote d'Ivoire,CIV,2023,0.166,,,,,24.04.2026 22:33
Cote d'Ivoire,CIV,2024,,,44.8,,62.11,24.04.2026 22:33
Croatia,HRV,2023,,,,5.6,,24.04.2026 22:33
Croatia,HRV,2024,,,4.1,,78.9292682926829,24.04.2026 22:33
Cuba,CUB,2023,,,,4.33,,24.04.2026 22:33
Cuba,CUB,2024,,,6.8,,78.264,24.04.2026 22:33
Curacao,CUW,2024,,,,,76.989,24.04.2026 22:33
Cyprus,CYP,2024,,,4.1,,81.821,24.04.2026 22:33
Czechia,CZE,2024,,8.50710297,2.1,,79.9780487804878,24.04.2026 22:33
Denmark,DNK,2023,,,,2.43,,24.04.2026 22:33
Denmark,DNK,2024,,9.38812923,3.5,,82.2536585365854,24.04.2026 22:33
Djibouti,DJI,2024,,,43.0,,66.202,24.04.2026 22:33
Dominica,DMA,2023,,,,3.97,,24.04.2026 22:33
Dominica,DMA,2024,,,33.3,,71.294,24.04.2026 22:33
Dominican Republic,DOM,2023,2.426,,,0.75,,24.04.2026 22:33
Dominican Republic,DOM,2024,,,27.7,,73.868,24.04.2026 22:33
East Asia & Pacific (IDA & IBRD countries),TEA,2023,,,,4.73070700615744,,24.04.2026 22:33
East Asia & Pacific (IDA & IBRD countries),TEA,2024,,,11.3017036600591,,75.9869566179365,24.04.2026 22:33
East Asia & Pacific (excluding high income),EAP,2023,,,,4.73070700615744,,24.04.2026 22:33
East Asia & Pacific (excluding high income),EAP,2024,,,11.3362845942632,,75.9593161676786,24.04.2026 22:33
Ecuador,ECU,2023,,,,1.32,,24.04.2026 22:33
Ecuador,ECU,2024,,,10.9,,77.579,24.04.2026 22:33
"Egypt, Arab Rep.",EGY,2024,,,20.8,,71.806,24.04.2026 22:33
El Salvador,SLV,2023,1.616,,,1.21,,24.04.2026 22:33
El Salvador,SLV,2024,,,8.8,,72.302,24.04.2026 22:33
Equatorial Guinea,GNQ,2024,,,47.6,,63.906,24.04.2026 22:33
Eritrea,ERI,2023,,,,1.02,,24.04.2026 22:33
Eritrea,ERI,2024,,,24.7,,68.893,24.04.2026 22:33
Estonia,EST,2023,,,,4.13,,24.04.2026 22:33
Estonia,EST,2024,,7.83648062,1.5,,79.2951219512195,24.04.2026 22:33
Eswatini,SWZ,2023,0.557,,,,,24.04.2026 22:33
Eswatini,SWZ,2024,,,42.2,,64.264,24.04.2026 22:33
Ethiopia,ETH,2023,0.143,,,,,24.04.2026 22:33
Ethiopia,ETH,2024,,,34.5,,67.603,24.04.2026 22:33
Euro area,EMU,2024,,10.7750014368516,3.02199084383663,,82.365841857498,24.04.2026 22:33
Europe & Central Asia (IDA & IBRD countries),TEC,2023,,,,5.37330378592921,,24.04.2026 22:33
Europe & Central Asia (IDA & IBRD countries),TEC,2024,,,9.05954315660152,,74.9659819707702,24.04.2026 22:33
Europe & Central Asia (excluding high income),ECA,2023,,,,4.02111025360529,,24.04.2026 22:33
Europe & Central Asia (excluding high income),ECA,2024,,,11.534558084555,,75.142498028192,24.04.2026 22:33
Faroe Islands,FRO,2024,,,,,83.0832463414634,24.04.2026 22:33
Fiji,FJI,2024,,,23.5,,67.463,24.04.2026 22:33
Finland,FIN,2024,,,1.9,,82.3365853658537,24.04.2026 22:33
France,FRA,2024,,11.53530598,3.4,,82.9804878048781,24.04.2026 22:33
French Polynesia,PYF,2024,,,,,84.192,24.04.2026 22:33
Gabon,GAB,2024,,,25.9,,68.511,24.04.2026 22:33
"Gambia, The",GMB,2023,0.09,,,1.11,,24.04.2026 22:33
"Gambia, The",GMB,2024,,,32.7,,66.057,24.04.2026 22:33
Georgia,GEO,2023,5.642,,,4.04,,24.04.2026 22:33
Georgia,GEO,2024,,,7.5,,74.657,24.04.2026 22:33
Germany,DEU,2023,,,,7.55,,24.04.2026 22:33
Germany,DEU,2024,,12.26655293,3.1,,80.7926829268293,24.04.2026 22:33
Ghana,GHA,2023,0.266,,,,,24.04.2026 22:33
Ghana,GHA,2024,,,27.5,,65.695,24.04.2026 22:33
Gibraltar,GIB,2024,,,,,83.63,24.04.2026 22:33
Greece,GRC,2024,,,3.2,,81.8390243902439,24.04.2026 22:33
Greenland,GRL,2024,,,,,70.2734146341463,24.04.2026 22:33
Grenada,GRD,2023,,,,3.01,,24.04.2026 22:33
Grenada,GRD,2024,,,16.4,,75.367,24.04.2026 22:33
Guam,GUM,2024,,,,,77.422,24.04.2026 22:33
Guatemala,GTM,2023,,,,0.45,,24.04.2026 22:33
Guatemala,GTM,2024,,,17.2,,72.746,24.04.2026 22:33
Guinea,GIN,2024,,,59.8,,60.904,24.04.2026 22:33
Guinea-Bissau,GNB,2024,,,42.1,,64.254,24.04.2026 22:33
Guyana,GUY,2023,,,,3.24,,24.04.2026 22:33
Guyana,GUY,2024,,,23.2,,70.319,24.04.2026 22:33
Haiti,HTI,2023,,,,4.9,,24.04.2026 22:33
Haiti,HTI,2024,,,39.0,,65.119,24.04.2026 22:33
Honduras,HND,2023,,,,0.53,,24.04.2026 22:33
Honduras,HND,2024,,,12.8,,73.044,24.04.2026 22:33
"Hong Kong SAR, China",HKG,2024,,,,,85.3926829268293,24.04.2026 22:33
Hungary,HUN,2024,,,3.1,,76.7243902439025,24.04.2026 22:33
Iceland,ISL,2023,4.373,,,,,24.04.2026 22:33
Iceland,ISL,2024,,8.98358727,2.1,,82.809756097561,24.04.2026 22:33
India,IND,2024,,,23.3,,72.235,24.04.2026 22:33
Indonesia,IDN,2023,0.524,,,1.37,,24.04.2026 22:33
Indonesia,IDN,2024,,,15.2,,71.288,24.04.2026 22:33
"Iran, Islamic Rep.",IRN,2023,1.811,,,,,24.04.2026 22:33
"Iran, Islamic Rep.",IRN,2024,,,10.3,,77.854,24.04.2026 22:33
Iraq,IRQ,2024,,,20.1,,72.424,24.04.2026 22:33
Ireland,IRL,2023,3.875,,,2.96,,24.04.2026 22:33
Ireland,IRL,2024,,6.85410833,3.4,,83.009756097561,24.04.2026 22:33
Isle of Man,IMN,2024,,,,,81.091,24.04.2026 22:33
Israel,ISR,2023,3.797,,,3.14,,24.04.2026 22:33
Israel,ISR,2024,,,2.7,,83.1975609756098,24.04.2026 22:33
Italy,ITA,2024,,8.44437313,2.3,,83.9512195121951,24.04.2026 22:33
Jamaica,JAM,2023,0.46,,,1.65,,24.04.2026 22:33
Jamaica,JAM,2024,,,16.4,,71.606,24.04.2026 22:33
Japan,JPN,2024,,,1.8,,84.0363414634146,24.04.2026 22:33
Jordan,JOR,2023,,,,1.41,,24.04.2026 22:33
Jordan,JOR,2024,,,12.0,,77.981,24.04.2026 22:33
Kazakhstan,KAZ,2023,3.754,,,,,24.04.2026 22:33
Kazakhstan,KAZ,2024,,,7.4,,74.531,24.04.2026 22:33
Kenya,KEN,2023,0.289,,,,,24.04.2026 22:33
Kenya,KEN,2024,,,34.2,,63.834,24.04.2026 22:33
Kiribati,KIR,2024,,,38.8,,66.6,24.04.2026 22:33
"Korea, Dem. People's Rep.",PRK,2024,,,13.3,,73.743,24.04.2026 22:33
"Korea, Rep.",KOR,2024,,8.67656994,2.3,,83.6292682926829,24.04.2026 22:33
Kosovo,XKX,2024,,,8.0,,78.222,24.04.2026 22:33
Kuwait,KWT,2024,,,7.0,,84.580487804878,24.04.2026 22:33
Kyrgyz Republic,KGZ,2023,1.568,,,3.73,,24.04.2026 22:33
Kyrgyz Republic,KGZ,2024,,,14.8,,72.4,24.04.2026 22:33
Lao PDR,LAO,2023,,,,1.71,,24.04.2026 22:33
Lao PDR,LAO,2024,,,27.2,,69.225,24.04.2026 22:33
Latin America & Caribbean (excluding high income),LAC,2024,,,13.1003633890763,,75.673084413774,24.04.2026 22:33
Latin America & the Caribbean (IDA & IBRD countries),TLA,2024,,,13.3773185376884,,75.7447305457285,24.04.2026 22:33
Latvia,LVA,2023,,,,4.95,,24.04.2026 22:33
Latvia,LVA,2024,,,2.2,,76.4292682926829,24.04.2026 22:33
Lebanon,LBN,2024,,,15.3,,77.945,24.04.2026 22:33
Lesotho,LSO,2024,,,56.3,,57.798,24.04.2026 22:33
Liberia,LBR,2024,,,63.2,,62.324,24.04.2026 22:33
Libya,LBY,2024,,,7.9,,71.121,24.04.2026 22:33
Liechtenstein,LIE,2024,,,,,84.2,24.04.2026 22:33
Lithuania,LTU,2024,,7.59519005,2.8,,77.1951219512195,24.04.2026 22:33
Luxembourg,LUX,2023,,,,3.95,,24.04.2026 22:33
Luxembourg,LUX,2024,,5.89136267,1.9,,83.1951219512195,24.04.2026 22:33
"Macao SAR, China",MAC,2024,,,,,83.3317073170732,24.04.2026 22:33
Madagascar,MDG,2024,,,43.0,,63.835,24.04.2026 22:33
Malawi,MWI,2024,,,38.0,,67.561,24.04.2026 22:33
Malaysia,MYS,2023,2.341,,,1.96,,24.04.2026 22:33
Malaysia,MYS,2024,,,7.0,,76.821,24.04.2026 22:33
Maldives,MDV,2024,,,4.7,,81.285,24.04.2026 22:33
Mali,MLI,2023,0.188,,,,,24.04.2026 22:33
Mali,MLI,2024,,,47.5,,60.675,24.04.2026 22:33
Malta,MLT,2024,,,4.7,,82.9560975609756,24.04.2026 22:33
Marshall Islands,MHL,2024,,,22.7,,67.075,24.04.2026 22:33
Mauritania,MRT,2024,,,30.2,,68.713,24.04.2026 22:33
Mauritius,MUS,2023,,,,3.8,,24.04.2026 22:33
Mauritius,MUS,2024,,,13.8,,73.7890243902439,24.04.2026 22:33
Mexico,MEX,2024,,,12.1,,75.264,24.04.2026 22:33
"Micronesia, Fed. Sts.",FSM,2024,,,20.3,,67.357,24.04.2026 22:33
"Middle East, North Africa, Afghanistan & Pakistan",MEA,2024,,,32.0,,72.3146404500558,24.04.2026 22:33
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2024,,,33.7113790157987,,71.5035205544959,24.04.2026 22:33
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2024,,,33.5717272338857,,71.4871863765917,24.04.2026 22:33
Moldova,MDA,2023,4.016,,,5.54,,24.04.2026 22:33
Moldova,MDA,2024,,,15.1,,71.332,24.04.2026 22:33
Monaco,MCO,2024,,,2.2,,86.497,24.04.2026 22:33
Mongolia,MNG,2023,,,,8.58,,24.04.2026 22:33
Mongolia,MNG,2024,,,11.2,,72.3980487804878,24.04.2026 22:33
Montenegro,MNE,2023,2.783,,,,,24.04.2026 22:33
Montenegro,MNE,2024,,,1.9,,77.890243902439,24.04.2026 22:33
Morocco,MAR,2023,,,,0.73,,24.04.2026 22:33
Morocco,MAR,2024,,,14.7,,75.493,24.04.2026 22:33
Mozambique,MOZ,2024,,,43.7,,63.797,24.04.2026 22:33
Myanmar,MMR,2024,,,32.8,,67.095,24.04.2026 22:33
Namibia,NAM,2024,,,36.4,,67.516,24.04.2026 22:33
Nauru,NRU,2024,,,7.7,,62.279,24.04.2026 22:33
Nepal,NPL,2023,1.011,,,0.54,,24.04.2026 22:33
Nepal,NPL,2024,,,22.2,,70.636,24.04.2026 22:33
Netherlands,NLD,2024,,10.00551128,3.4,,81.9658536585366,24.04.2026 22:33
New Caledonia,NCL,2024,,,,,78.921,24.04.2026 22:33
New Zealand,NZL,2023,,,,2.51,,24.04.2026 22:33
New Zealand,NZL,2024,,10.06186676,4.0,,82.009756097561,24.04.2026 22:33
Nicaragua,NIC,2024,,,9.4,,75.1,24.04.2026 22:33
Niger,NER,2023,0.038,,,,,24.04.2026 22:33
Niger,NER,2024,,,65.6,,61.433,24.04.2026 22:33
Nigeria,NGA,2023,0.38,,,,,24.04.2026 22:33
Nigeria,NGA,2024,,,69.8,,54.635,24.04.2026 22:33
North Macedonia,MKD,2024,,,2.5,,76.6165853658537,24.04.2026 22:33
Northern Mariana Islands,MNP,2024,,,,,78.947,24.04.2026 22:33
Norway,NOR,2023,4.975,,,3.3,,24.04.2026 22:33
Norway,NOR,2024,,,2.0,,83.1609756097561,24.04.2026 22:33
Oman,OMN,2023,,,,0.99,,24.04.2026 22:33
Oman,OMN,2024,,,8.3,,80.246,24.04.2026 22:33
Pakistan,PAK,2024,,,48.2,,67.799,24.04.2026 22:33
Palau,PLW,2023,1.808,,,,,24.04.2026 22:33
Palau,PLW,2024,,,18.6,,69.383,24.04.2026 22:33
Panama,PAN,2023,,,,1.95,,24.04.2026 22:33
Panama,PAN,2024,,,12.0,,79.775,24.04.2026 22:33
Papua New Guinea,PNG,2023,0.061,,,0.62,,24.04.2026 22:33
Papua New Guinea,PNG,2024,,,31.3,,66.256,24.04.2026 22:33
Paraguay,PRY,2024,,,14.5,,73.982,24.04.2026 22:33
Peru,PER,2023,1.688,,,1.56,,24.04.2026 22:33
Peru,PER,2024,,,11.0,,77.941,24.04.2026 22:33
Philippines,PHL,2024,,,21.7,,69.946,24.04.2026 22:33
Poland,POL,2023,4.031,,,,,24.04.2026 22:33
Poland,POL,2024,,8.06380177,3.6,,78.409756097561,24.04.2026 22:33
Portugal,PRT,2024,,10.24061108,2.7,,82.3829268292683,24.04.2026 22:33
Puerto Rico (US),PRI,2024,,,,,81.902,24.04.2026 22:33
Qatar,QAT,2023,3.022,,,,,24.04.2026 22:33
Qatar,QAT,2024,,,4.8,,82.522,24.04.2026 22:33
Romania,ROU,2024,,,6.0,,76.4585365853659,24.04.2026 22:33
Russian Federation,RUS,2023,,,,6.81,,24.04.2026 22:33
Russian Federation,RUS,2024,,,4.1,,73.4404878048781,24.04.2026 22:33
Rwanda,RWA,2023,,,,0.75,,24.04.2026 22:33
Rwanda,RWA,2024,,,29.4,,68.017,24.04.2026 22:33
Samoa,WSM,2024,,,12.3,,71.826,24.04.2026 22:33
San Marino,SMR,2023,4.629,,,,,24.04.2026 22:33
San Marino,SMR,2024,,,1.2,,85.817,24.04.2026 22:33
Sao Tome and Principe,STP,2024,,,9.2,,69.905,24.04.2026 22:33
Saudi Arabia,SAU,2023,3.406,,,2.41,,24.04.2026 22:33
Saudi Arabia,SAU,2024,,,4.7,,78.982,24.04.2026 22:33
Senegal,SEN,2023,0.109,,,,,24.04.2026 22:33
Senegal,SEN,2024,,,28.9,,68.924,24.04.2026 22:33
Serbia,SRB,2024,,,4.6,,75.9682926829268,24.04.2026 22:33
Seychelles,SYC,2023,,,,2.63,,24.04.2026 22:33
Seychelles,SYC,2024,,,12.9,,76.2951219512195,24.04.2026 22:33
Sierra Leone,SLE,2024,,,54.6,,61.964,24.04.2026 22:33
Singapore,SGP,2023,,,,2.81,,24.04.2026 22:33
Singapore,SGP,2024,,,2.2,,83.3463414634146,24.04.2026 22:33
Sint Maarten (Dutch part),SXM,2024,,,,,76.528,24.04.2026 22:33
Slovak Republic,SVK,2023,,,,5.57,,24.04.2026 22:33
Slovak Republic,SVK,2024,,,5.3,,78.3707317073171,24.04.2026 22:33
Slovenia,SVN,2024,,9.87630939,1.8,,82.2853658536585,24.04.2026 22:33
Solomon Islands,SLB,2023,0.238,,,,,24.04.2026 22:33
Solomon Islands,SLB,2024,,,16.4,,70.694,24.04.2026 22:33
"Somalia, Fed. Rep.",SOM,2024,,,65.4,,58.967,24.04.2026 22:33
South Africa,ZAF,2024,,,24.2,,66.312,24.04.2026 22:33
South Asia (IDA & IBRD),TSA,2024,,,23.1983353430041,,72.5599614464264,24.04.2026 22:33
South Sudan,SSD,2024,,,71.9,,57.738,24.04.2026 22:33
Spain,ESP,2023,,,,2.91,,24.04.2026 22:33
Spain,ESP,2024,,,2.6,,83.8878048780488,24.04.2026 22:33
Sri Lanka,LKA,2023,1.136,,,3.93,,24.04.2026 22:33
Sri Lanka,LKA,2024,,,5.2,,77.672,24.04.2026 22:33
St. Kitts and Nevis,KNA,2023,,,,3.98,,24.04.2026 22:33
St. Kitts and Nevis,KNA,2024,,,13.9,,72.281,24.04.2026 22:33
St. Lucia,LCA,2024,,,15.8,,72.846,24.04.2026 22:33
St. Martin (French part),MAF,2024,,,,,80.438,24.04.2026 22:33
St. Vincent and the Grenadines,VCT,2024,,,10.2,,71.382,24.04.2026 22:33
Sub-Saharan Africa (IDA & IBRD countries),TSS,2024,,,47.1181350718033,,62.8037945390391,24.04.2026 22:33
Sub-Saharan Africa (excluding high income),SSA,2024,,,48.4941018433481,,62.2554823405487,24.04.2026 22:33
Sudan,SDN,2024,,,42.9,,66.521,24.04.2026 22:33
Suriname,SUR,2023,1.355,,,,,24.04.2026 22:33
Suriname,SUR,2024,,,14.8,,73.757,24.04.2026 22:33
Sweden,SWE,2024,,11.21510124,2.0,,84.0634146341463,24.04.2026 22:33
Switzerland,CHE,2023,,,,4.38,,24.04.2026 22:33
Switzerland,CHE,2024,,,3.4,,84.4073170731707,24.04.2026 22:33
Syrian Arab Republic,SYR,2024,,,17.7,,72.56,24.04.2026 22:33
Tajikistan,TJK,2023,1.87,,,4.04,,24.04.2026 22:33
Tajikistan,TJK,2024,,,23.5,,71.927,24.04.2026 22:33
Tanzania,TZA,2024,,,28.7,,67.212,24.04.2026 22:33
Thailand,THA,2023,,,,2.39,,24.04.2026 22:33
Thailand,THA,2024,,,7.7,,76.564,24.04.2026 22:33
Timor-Leste,TLS,2023,,,,0.38,,24.04.2026 22:33
Timor-Leste,TLS,2024,,,34.6,,67.904,24.04.2026 22:33
Togo,TGO,2024,,,34.8,,62.935,24.04.2026 22:33
Tonga,TON,2024,,,7.8,,73.07,24.04.2026 22:33
Trinidad and Tobago,TTO,2023,,,,2.37,,24.04.2026 22:33
Trinidad and Tobago,TTO,2024,,,17.0,,73.617,24.04.2026 22:33
Tunisia,TUN,2023,,,,1.82,,24.04.2026 22:33
Tunisia,TUN,2024,,,9.7,,76.711,24.04.2026 22:33
Turkiye,TUR,2023,,,,3.05,,24.04.2026 22:33
Turkiye,TUR,2024,,,8.0,,77.421,24.04.2026 22:33
Turkmenistan,TKM,2023,1.93,,,,,24.04.2026 22:33
Turkmenistan,TKM,2024,,,30.4,,70.201,24.04.2026 22:33
Turks and Caicos Islands,TCA,2024,,,3.0,,78.181,24.04.2026 22:33
Tuvalu,TUV,2024,,,16.5,,67.259,24.04.2026 22:33
Uganda,UGA,2024,,,35.9,,68.487,24.04.2026 22:33
Ukraine,UKR,2023,3.531,,,,,24.04.2026 22:33
Ukraine,UKR,2024,,,7.6,,74.692,24.04.2026 22:33
United Arab Emirates,ARE,2023,2.992,,,,,24.04.2026 22:33
United Arab Emirates,ARE,2024,,,3.8,,83.069,24.04.2026 22:33
United Kingdom,GBR,2023,3.301,,,,,24.04.2026 22:33
United Kingdom,GBR,2024,,11.133358,4.1,,81.3868536585366,24.04.2026 22:33
United States,USA,2024,,,5.5,,78.890243902439,24.04.2026 22:33
Uruguay,URY,2023,,,,2.44,,24.04.2026 22:33
Uruguay,URY,2024,,,6.2,,78.287,24.04.2026 22:33
Uzbekistan,UZB,2023,,,,4.89,,24.04.2026 22:33
Uzbekistan,UZB,2024,,,12.8,,72.528,24.04.2026 22:33
Vanuatu,VUT,2024,,,14.4,,71.654,24.04.2026 22:33
"Venezuela, RB",VEN,2024,,,21.2,,72.673,24.04.2026 22:33
Viet Nam,VNM,2024,,,12.0,,74.736,24.04.2026 22:33
Virgin Islands (U.S.),VIR,2024,,,,,80.7707317073171,24.04.2026 22:33
West Bank and Gaza,PSE,2024,,,17.0,,69.213,24.04.2026 22:33
"Yemen, Rep.",YEM,2023,0.098,,,0.46,,24.04.2026 22:33
"Yemen, Rep.",YEM,2024,,,33.8,,69.439,24.04.2026 22:33
Zambia,ZMB,2024,,,34.6,,66.528,24.04.2026 22:33
Zimbabwe,ZWE,2023,0.136,,,,,24.04.2026 22:33
Zimbabwe,ZWE,2024,,,62.4,,63.064,24.04.2026 22:33
